23220590	CPR:9	Arg1:T15	Arg2:T49
23220590	CPR:9	Arg1:T13	Arg2:T46
23220590	CPR:9	Arg1:T15	Arg2:T48
23220590	CPR:9	Arg1:T14	Arg2:T49
23220590	CPR:9	Arg1:T14	Arg2:T45
23220590	CPR:9	Arg1:T14	Arg2:T46
23220590	CPR:9	Arg1:T14	Arg2:T47
23220590	CPR:9	Arg1:T14	Arg2:T48
23220590	CPR:9	Arg1:T14	Arg2:T41
23220590	CPR:9	Arg1:T14	Arg2:T42
23220590	CPR:9	Arg1:T14	Arg2:T43
23220590	CPR:9	Arg1:T14	Arg2:T44
23220590	CPR:9	Arg1:T13	Arg2:T39
23220590	CPR:9	Arg1:T14	Arg2:T39
23220590	CPR:9	Arg1:T3	Arg2:T33
23220612	CPR:9	Arg1:T27	Arg2:T34
23220612	CPR:9	Arg1:T27	Arg2:T33
23220612	CPR:9	Arg1:T20	Arg2:T33
23220612	CPR:9	Arg1:T19	Arg2:T33
23220742	CPR:9	Arg1:T11	Arg2:T27
23220742	CPR:9	Arg1:T3	Arg2:T22
23220742	CPR:9	Arg1:T6	Arg2:T23
23220742	CPR:9	Arg1:T2	Arg2:T22
23220742	CPR:9	Arg1:T2	Arg2:T20
23220742	CPR:9	Arg1:T2	Arg2:T15
23220742	CPR:9	Arg1:T2	Arg2:T13
23220742	CPR:9	Arg1:T2	Arg2:T19
23220742	CPR:9	Arg1:T2	Arg2:T18
23220742	CPR:9	Arg1:T3	Arg2:T20
23220742	CPR:9	Arg1:T10	Arg2:T27
23220742	CPR:9	Arg1:T3	Arg2:T19
23220742	CPR:9	Arg1:T3	Arg2:T18
23220748	CPR:9	Arg1:T4	Arg2:T25
23220748	CPR:9	Arg1:T3	Arg2:T25
23225780	CPR:9	Arg1:T1	Arg2:T6
23230131	CPR:9	Arg1:T8	Arg2:T45
23230131	CPR:9	Arg1:T8	Arg2:T40
23230131	CPR:9	Arg1:T8	Arg2:T43
23230131	CPR:9	Arg1:T6	Arg2:T29
23230131	CPR:9	Arg1:T8	Arg2:T27
23230131	CPR:9	Arg1:T7	Arg2:T29
23230131	CPR:9	Arg1:T19	Arg2:T25
23230131	CPR:9	Arg1:T21	Arg2:T25
23230131	CPR:9	Arg1:T1	Arg2:T27
23230131	CPR:9	Arg1:T5	Arg2:T27
23230131	CPR:9	Arg1:T11	Arg2:T35
23230131	CPR:9	Arg1:T19	Arg2:T42
23230131	CPR:9	Arg1:T19	Arg2:T44
23230131	CPR:9	Arg1:T21	Arg2:T44
23230131	CPR:9	Arg1:T21	Arg2:T42
23237733	CPR:9	Arg1:T13	Arg2:T36
23237733	CPR:9	Arg1:T13	Arg2:T35
23237733	CPR:9	Arg1:T7	Arg2:T21
23237733	CPR:9	Arg1:T12	Arg2:T35
23237733	CPR:9	Arg1:T12	Arg2:T36
23237733	CPR:9	Arg1:T8	Arg2:T24
23237733	CPR:9	Arg1:T1	Arg2:T21
23237733	CPR:9	Arg1:T14	Arg2:T36
23237733	CPR:9	Arg1:T1	Arg2:T35
23237733	CPR:9	Arg1:T1	Arg2:T36
23237733	CPR:9	Arg1:T14	Arg2:T35
23237733	CPR:9	Arg1:T6	Arg2:T24
23237828	CPR:9	Arg1:T2	Arg2:T22
23237828	CPR:9	Arg1:T8	Arg2:T28
23237828	CPR:9	Arg1:T8	Arg2:T29
23237828	CPR:9	Arg1:T8	Arg2:T31
23237828	CPR:9	Arg1:T8	Arg2:T30
23239555	CPR:9	Arg1:T3	Arg2:T10
23239555	CPR:9	Arg1:T2	Arg2:T10
23239639	CPR:9	Arg1:T8	Arg2:T13
23239639	CPR:9	Arg1:T9	Arg2:T13
23246867	CPR:9	Arg1:T4	Arg2:T21
23246867	CPR:9	Arg1:T4	Arg2:T22
23247010	CPR:9	Arg1:T5	Arg2:T40
23248200	CPR:9	Arg1:T8	Arg2:T18
23248236	CPR:9	Arg1:T15	Arg2:T30
23248236	CPR:9	Arg1:T15	Arg2:T31
23248236	CPR:9	Arg1:T15	Arg2:T32
23248236	CPR:9	Arg1:T12	Arg2:T29
23248236	CPR:9	Arg1:T14	Arg2:T32
23248236	CPR:9	Arg1:T14	Arg2:T30
23248236	CPR:9	Arg1:T14	Arg2:T31
23248236	CPR:9	Arg1:T13	Arg2:T29
23252711	CPR:9	Arg1:T5	Arg2:T28
23252711	CPR:9	Arg1:T5	Arg2:T29
23254196	CPR:9	Arg1:T17	Arg2:T42
23254196	CPR:9	Arg1:T16	Arg2:T38
23254196	CPR:9	Arg1:T4	Arg2:T25
23254196	CPR:9	Arg1:T1	Arg2:T21
23254196	CPR:9	Arg1:T15	Arg2:T34
23256625	CPR:9	Arg1:T18	Arg2:T38
23256625	CPR:9	Arg1:T13	Arg2:T31
23256625	CPR:9	Arg1:T13	Arg2:T30
23256625	CPR:9	Arg1:T6	Arg2:T37
23256625	CPR:9	Arg1:T13	Arg2:T33
23256625	CPR:9	Arg1:T8	Arg2:T37
23256625	CPR:9	Arg1:T7	Arg2:T23
23256625	CPR:9	Arg1:T14	Arg2:T22
23256625	CPR:9	Arg1:T15	Arg2:T35
23256625	CPR:9	Arg1:T15	Arg2:T36
23256625	CPR:9	Arg1:T8	Arg2:T22
23256625	CPR:9	Arg1:T19	Arg2:T39
23256625	CPR:9	Arg1:T6	Arg2:T22
23256625	CPR:9	Arg1:T1	Arg2:T21
23256625	CPR:9	Arg1:T14	Arg2:T37
23256625	CPR:9	Arg1:T13	Arg2:T27
23256625	CPR:9	Arg1:T13	Arg2:T29
23256625	CPR:9	Arg1:T13	Arg2:T28
23256625	CPR:9	Arg1:T10	Arg2:T24
23256625	CPR:9	Arg1:T9	Arg2:T24
23259865	CPR:9	Arg1:T3	Arg2:T11
23259865	CPR:9	Arg1:T1	Arg2:T9
23259865	CPR:9	Arg1:T2	Arg2:T8
23259865	CPR:9	Arg1:T4	Arg2:T18
23259865	CPR:9	Arg1:T2	Arg2:T10
23259865	CPR:9	Arg1:T4	Arg2:T16
23259865	CPR:9	Arg1:T1	Arg2:T5
23271001	CPR:9	Arg1:T6	Arg2:T9
23271002	CPR:9	Arg1:T2	Arg2:T9
23281044	CPR:9	Arg1:T2	Arg2:T12
23281044	CPR:9	Arg1:T1	Arg2:T12
23284002	CPR:9	Arg1:T1	Arg2:T51
23284002	CPR:9	Arg1:T24	Arg2:T53
23284002	CPR:9	Arg1:T24	Arg2:T51
23284002	CPR:9	Arg1:T24	Arg2:T52
23284002	CPR:9	Arg1:T1	Arg2:T52
23284002	CPR:9	Arg1:T1	Arg2:T53
23288051	CPR:9	Arg1:T2	Arg2:T16
23288051	CPR:9	Arg1:T3	Arg2:T16
23288051	CPR:9	Arg1:T1	Arg2:T16
23292752	CPR:9	Arg1:T10	Arg2:T33
23292752	CPR:9	Arg1:T12	Arg2:T36
23292752	CPR:9	Arg1:T10	Arg2:T34
23292752	CPR:9	Arg1:T10	Arg2:T35
23293126	CPR:9	Arg1:T10	Arg2:T31
23293126	CPR:9	Arg1:T6	Arg2:T26
23293126	CPR:9	Arg1:T4	Arg2:T22
23293126	CPR:9	Arg1:T4	Arg2:T23
23293126	CPR:9	Arg1:T4	Arg2:T25
23293126	CPR:9	Arg1:T13	Arg2:T31
23293126	CPR:9	Arg1:T5	Arg2:T22
23293126	CPR:9	Arg1:T6	Arg2:T23
23293126	CPR:9	Arg1:T5	Arg2:T23
23293126	CPR:9	Arg1:T5	Arg2:T25
23293300	CPR:9	Arg1:T3	Arg2:T22
23293300	CPR:9	Arg1:T3	Arg2:T21
23293300	CPR:9	Arg1:T16	Arg2:T48
23293300	CPR:9	Arg1:T6	Arg2:T29
23293300	CPR:9	Arg1:T6	Arg2:T28
23293300	CPR:9	Arg1:T13	Arg2:T46
23293300	CPR:9	Arg1:T8	Arg2:T36
23293300	CPR:9	Arg1:T8	Arg2:T35
23293300	CPR:9	Arg1:T8	Arg2:T34
23293300	CPR:9	Arg1:T8	Arg2:T33
23293300	CPR:9	Arg1:T8	Arg2:T32
23293300	CPR:9	Arg1:T12	Arg2:T32
23293300	CPR:9	Arg1:T12	Arg2:T33
23293300	CPR:9	Arg1:T12	Arg2:T34
23293300	CPR:9	Arg1:T3	Arg2:T48
23293300	CPR:9	Arg1:T12	Arg2:T35
23293300	CPR:9	Arg1:T12	Arg2:T36
23293300	CPR:9	Arg1:T12	Arg2:T39
23293300	CPR:9	Arg1:T12	Arg2:T43
23293300	CPR:9	Arg1:T12	Arg2:T41
23293300	CPR:9	Arg1:T12	Arg2:T42
23293300	CPR:9	Arg1:T12	Arg2:T40
23295224	CPR:9	Arg1:T11	Arg2:T20
23295229	CPR:9	Arg1:T22	Arg2:T45
23295229	CPR:9	Arg1:T24	Arg2:T46
23295229	CPR:9	Arg1:T26	Arg2:T38
23295229	CPR:9	Arg1:T27	Arg2:T46
23295229	CPR:9	Arg1:T29	Arg2:T44
23295229	CPR:9	Arg1:T25	Arg2:T46
23295229	CPR:9	Arg1:T26	Arg2:T44
23295229	CPR:9	Arg1:T29	Arg2:T38
23295229	CPR:9	Arg1:T23	Arg2:T45
23297346	CPR:9	Arg1:T8	Arg2:T17
23297346	CPR:9	Arg1:T8	Arg2:T18
23300078	CPR:9	Arg1:T16	Arg2:T42
23300078	CPR:9	Arg1:T7	Arg2:T32
23300078	CPR:9	Arg1:T18	Arg2:T42
23300078	CPR:9	Arg1:T6	Arg2:T33
23300078	CPR:9	Arg1:T6	Arg2:T32
23300078	CPR:9	Arg1:T3	Arg2:T46
23300078	CPR:9	Arg1:T3	Arg2:T42
23303191	CPR:9	Arg1:T21	Arg2:T40
23305807	CPR:9	Arg1:T19	Arg2:T35
23305807	CPR:9	Arg1:T19	Arg2:T34
23305807	CPR:9	Arg1:T19	Arg2:T33
23305807	CPR:9	Arg1:T19	Arg2:T32
23305807	CPR:9	Arg1:T19	Arg2:T26
23312472	CPR:9	Arg1:T2	Arg2:T8
23312472	CPR:9	Arg1:T2	Arg2:T7
23312472	CPR:9	Arg1:T3	Arg2:T5
23312472	CPR:9	Arg1:T3	Arg2:T6
23312472	CPR:9	Arg1:T3	Arg2:T8
23312472	CPR:9	Arg1:T4	Arg2:T9
23312472	CPR:9	Arg1:T4	Arg2:T10
23318226	CPR:9	Arg1:T5	Arg2:T37
23318226	CPR:9	Arg1:T23	Arg2:T55
23318226	CPR:9	Arg1:T23	Arg2:T56
23318226	CPR:9	Arg1:T22	Arg2:T56
23318226	CPR:9	Arg1:T22	Arg2:T55
23318226	CPR:9	Arg1:T24	Arg2:T55
23318226	CPR:9	Arg1:T27	Arg2:T55
23318226	CPR:9	Arg1:T21	Arg2:T56
23318226	CPR:9	Arg1:T21	Arg2:T55
23318226	CPR:9	Arg1:T4	Arg2:T37
23318226	CPR:9	Arg1:T26	Arg2:T55
23318226	CPR:9	Arg1:T3	Arg2:T37
23318226	CPR:9	Arg1:T28	Arg2:T57
23318226	CPR:9	Arg1:T25	Arg2:T55
23318226	CPR:9	Arg1:T28	Arg2:T55
23318226	CPR:9	Arg1:T28	Arg2:T54
23318226	CPR:9	Arg1:T29	Arg2:T54
23318226	CPR:9	Arg1:T29	Arg2:T55
23318226	CPR:9	Arg1:T29	Arg2:T57
23320385	CPR:9	Arg1:T4	Arg2:T29
23320385	CPR:9	Arg1:T22	Arg2:T45
23320385	CPR:9	Arg1:T1	Arg2:T28
23320385	CPR:9	Arg1:T4	Arg2:T30
23320385	CPR:9	Arg1:T20	Arg2:T43
23320385	CPR:9	Arg1:T20	Arg2:T42
23320385	CPR:9	Arg1:T20	Arg2:T44
23325700	CPR:9	Arg1:T6	Arg2:T17
23325700	CPR:9	Arg1:T6	Arg2:T18
23337911	CPR:9	Arg1:T6	Arg2:T17
23337911	CPR:9	Arg1:T13	Arg2:T18
23337911	CPR:9	Arg1:T12	Arg2:T18
23337911	CPR:9	Arg1:T12	Arg2:T19
23337911	CPR:9	Arg1:T8	Arg2:T17
23337911	CPR:9	Arg1:T10	Arg2:T19
23337911	CPR:9	Arg1:T10	Arg2:T18
23337911	CPR:9	Arg1:T13	Arg2:T19
23337911	CPR:9	Arg1:T4	Arg2:T17
23337911	CPR:9	Arg1:T14	Arg2:T18
23337911	CPR:9	Arg1:T14	Arg2:T19
23337911	CPR:9	Arg1:T2	Arg2:T17
23337911	CPR:9	Arg1:T11	Arg2:T18
23337911	CPR:9	Arg1:T11	Arg2:T19
23339663	CPR:9	Arg1:T2	Arg2:T32
23339663	CPR:9	Arg1:T2	Arg2:T31
23339663	CPR:9	Arg1:T2	Arg2:T33
23339663	CPR:9	Arg1:T7	Arg2:T20
23339663	CPR:9	Arg1:T11	Arg2:T27
23339663	CPR:9	Arg1:T8	Arg2:T21
23339663	CPR:9	Arg1:T11	Arg2:T28
23339663	CPR:9	Arg1:T8	Arg2:T22
23339663	CPR:9	Arg1:T7	Arg2:T19
23339663	CPR:9	Arg1:T6	Arg2:T21
23339663	CPR:9	Arg1:T6	Arg2:T23
23339663	CPR:9	Arg1:T6	Arg2:T22
23339663	CPR:9	Arg1:T6	Arg2:T24
23339663	CPR:9	Arg1:T9	Arg2:T22
23339663	CPR:9	Arg1:T12	Arg2:T28
23339663	CPR:9	Arg1:T9	Arg2:T21
23339663	CPR:9	Arg1:T12	Arg2:T27
23339663	CPR:9	Arg1:T9	Arg2:T24
23339663	CPR:9	Arg1:T9	Arg2:T23
23345579	CPR:9	Arg1:T9	Arg2:T32
23345579	CPR:9	Arg1:T21	Arg2:T35
23345579	CPR:9	Arg1:T1	Arg2:T35
23345579	CPR:9	Arg1:T5	Arg2:T28
23345579	CPR:9	Arg1:T5	Arg2:T27
23348005	CPR:9	Arg1:T18	Arg2:T39
23352510	CPR:9	Arg1:T4	Arg2:T12
23352980	CPR:9	Arg1:T6	Arg2:T24
23352980	CPR:9	Arg1:T3	Arg2:T16
23357361	CPR:9	Arg1:T2	Arg2:T15
23357361	CPR:9	Arg1:T2	Arg2:T13
23357361	CPR:9	Arg1:T3	Arg2:T13
23357361	CPR:9	Arg1:T3	Arg2:T15
23357361	CPR:9	Arg1:T6	Arg2:T23
23357565	CPR:9	Arg1:T11	Arg2:T30
23357565	CPR:9	Arg1:T11	Arg2:T29
23367873	CPR:9	Arg1:T8	Arg2:T27
23367873	CPR:9	Arg1:T8	Arg2:T33
23367873	CPR:9	Arg1:T8	Arg2:T13
23371965	CPR:9	Arg1:T2	Arg2:T39
23371965	CPR:9	Arg1:T12	Arg2:T34
23371965	CPR:9	Arg1:T15	Arg2:T37
23371965	CPR:9	Arg1:T23	Arg2:T39
23371965	CPR:9	Arg1:T3	Arg2:T27
23371965	CPR:9	Arg1:T19	Arg2:T38
23371965	CPR:9	Arg1:T5	Arg2:T28
23371965	CPR:9	Arg1:T11	Arg2:T34
23371965	CPR:9	Arg1:T5	Arg2:T29
23371965	CPR:9	Arg1:T24	Arg2:T39
23371965	CPR:9	Arg1:T6	Arg2:T30
23371965	CPR:9	Arg1:T23	Arg2:T26
23371965	CPR:9	Arg1:T6	Arg2:T31
23371965	CPR:9	Arg1:T22	Arg2:T39
23376120	CPR:9	Arg1:T4	Arg2:T29
23376120	CPR:9	Arg1:T11	Arg2:T46
23376120	CPR:9	Arg1:T3	Arg2:T29
23376120	CPR:9	Arg1:T1	Arg2:T18
23376440	CPR:9	Arg1:T19	Arg2:T37
23376440	CPR:9	Arg1:T2	Arg2:T24
23376440	CPR:9	Arg1:T20	Arg2:T23
23376440	CPR:9	Arg1:T20	Arg2:T43
23376440	CPR:9	Arg1:T20	Arg2:T42
23376440	CPR:9	Arg1:T20	Arg2:T44
23379481	CPR:9	Arg1:T12	Arg2:T24
23379481	CPR:9	Arg1:T12	Arg2:T22
23388095	CPR:9	Arg1:T14	Arg2:T28
23389862	CPR:9	Arg1:T14	Arg2:T25
23389862	CPR:9	Arg1:T15	Arg2:T25
23389878	CPR:9	Arg1:T4	Arg2:T36
23389878	CPR:9	Arg1:T3	Arg2:T33
23389878	CPR:9	Arg1:T3	Arg2:T32
23389878	CPR:9	Arg1:T3	Arg2:T35
23389878	CPR:9	Arg1:T3	Arg2:T34
23391336	CPR:9	Arg1:T4	Arg2:T14
23391631	CPR:9	Arg1:T11	Arg2:T42
23391631	CPR:9	Arg1:T16	Arg2:T23
23391631	CPR:9	Arg1:T9	Arg2:T33
23391631	CPR:9	Arg1:T13	Arg2:T42
23391631	CPR:9	Arg1:T7	Arg2:T33
23395003	CPR:9	Arg1:T1	Arg2:T8
23395003	CPR:9	Arg1:T1	Arg2:T4
23395003	CPR:9	Arg1:T1	Arg2:T25
23395003	CPR:9	Arg1:T1	Arg2:T22
23395914	CPR:9	Arg1:T6	Arg2:T19
23395914	CPR:9	Arg1:T11	Arg2:T22
23395914	CPR:9	Arg1:T5	Arg2:T17
23395914	CPR:9	Arg1:T11	Arg2:T21
23395914	CPR:9	Arg1:T2	Arg2:T17
23395914	CPR:9	Arg1:T10	Arg2:T21
23395914	CPR:9	Arg1:T10	Arg2:T22
23397054	CPR:9	Arg1:T4	Arg2:T22
23397054	CPR:9	Arg1:T4	Arg2:T23
23397054	CPR:9	Arg1:T4	Arg2:T21
23397054	CPR:9	Arg1:T4	Arg2:T20
23401228	CPR:9	Arg1:T2	Arg2:T21
23401228	CPR:9	Arg1:T2	Arg2:T20
23401228	CPR:9	Arg1:T3	Arg2:T20
23401228	CPR:9	Arg1:T3	Arg2:T21
23401472	CPR:9	Arg1:T5	Arg2:T9
23401472	CPR:9	Arg1:T4	Arg2:T9
23406460	CPR:9	Arg1:T1	Arg2:T9
23408858	CPR:9	Arg1:T4	Arg2:T8
23408858	CPR:9	Arg1:T7	Arg2:T8
23410221	CPR:9	Arg1:T18	Arg2:T28
23411211	CPR:9	Arg1:T9	Arg2:T13
23411211	CPR:9	Arg1:T9	Arg2:T15
23411211	CPR:9	Arg1:T12	Arg2:T17
23411211	CPR:9	Arg1:T9	Arg2:T14
23411211	CPR:9	Arg1:T12	Arg2:T16
23414807	CPR:9	Arg1:T2	Arg2:T22
23416003	CPR:9	Arg1:T1	Arg2:T9
23416003	CPR:9	Arg1:T1	Arg2:T12
23416003	CPR:9	Arg1:T1	Arg2:T11
23416003	CPR:9	Arg1:T1	Arg2:T10
23416115	CPR:9	Arg1:T2	Arg2:T23
23416115	CPR:9	Arg1:T7	Arg2:T24
23416115	CPR:9	Arg1:T5	Arg2:T26
23416115	CPR:9	Arg1:T15	Arg2:T28
23418859	CPR:9	Arg1:T4	Arg2:T16
23418859	CPR:9	Arg1:T4	Arg2:T14
23418859	CPR:9	Arg1:T6	Arg2:T16
23418859	CPR:9	Arg1:T3	Arg2:T13
23418859	CPR:9	Arg1:T10	Arg2:T24
23418859	CPR:9	Arg1:T7	Arg2:T15
23418859	CPR:9	Arg1:T1	Arg2:T11
23419388	CPR:9	Arg1:T8	Arg2:T25
23419388	CPR:9	Arg1:T7	Arg2:T19
23419834	CPR:9	Arg1:T15	Arg2:T39
23419834	CPR:9	Arg1:T15	Arg2:T40
23419834	CPR:9	Arg1:T11	Arg2:T32
23428346	CPR:9	Arg1:T4	Arg2:T35
23429041	CPR:9	Arg1:T2	Arg2:T19
23429041	CPR:9	Arg1:T14	Arg2:T36
23429041	CPR:9	Arg1:T14	Arg2:T37
23429041	CPR:9	Arg1:T14	Arg2:T34
23429041	CPR:9	Arg1:T14	Arg2:T35
23429041	CPR:9	Arg1:T14	Arg2:T33
23429041	CPR:9	Arg1:T16	Arg2:T19
23431112	CPR:9	Arg1:T1	Arg2:T37
23431112	CPR:9	Arg1:T1	Arg2:T38
23431112	CPR:9	Arg1:T19	Arg2:T39
23431112	CPR:9	Arg1:T19	Arg2:T38
23431112	CPR:9	Arg1:T19	Arg2:T37
23432429	CPR:9	Arg1:T23	Arg2:T49
23432429	CPR:9	Arg1:T23	Arg2:T48
23434831	CPR:9	Arg1:T7	Arg2:T26
23434831	CPR:9	Arg1:T7	Arg2:T27
23434831	CPR:9	Arg1:T7	Arg2:T29
23435916	CPR:9	Arg1:T9	Arg2:T16
23435916	CPR:9	Arg1:T9	Arg2:T15
23435916	CPR:9	Arg1:T9	Arg2:T14
23436267	CPR:9	Arg1:T3	Arg2:T21
23436267	CPR:9	Arg1:T2	Arg2:T20
23436267	CPR:9	Arg1:T4	Arg2:T21
23439480	CPR:9	Arg1:T12	Arg2:T28
23439649	CPR:9	Arg1:T3	Arg2:T16
23440928	CPR:9	Arg1:T14	Arg2:T26
23444386	CPR:9	Arg1:T4	Arg2:T25
23444386	CPR:9	Arg1:T13	Arg2:T26
23444386	CPR:9	Arg1:T3	Arg2:T28
23444386	CPR:9	Arg1:T8	Arg2:T25
23444386	CPR:9	Arg1:T12	Arg2:T22
23454202	CPR:9	Arg1:T1	Arg2:T12
23454202	CPR:9	Arg1:T1	Arg2:T11
23454202	CPR:9	Arg1:T1	Arg2:T10
23456363	CPR:9	Arg1:T1	Arg2:T15
23466342	CPR:9	Arg1:T10	Arg2:T14
23466342	CPR:9	Arg1:T10	Arg2:T15
23466342	CPR:9	Arg1:T9	Arg2:T30
23466342	CPR:9	Arg1:T8	Arg2:T28
23466342	CPR:9	Arg1:T8	Arg2:T29
23466342	CPR:9	Arg1:T8	Arg2:T27
23466342	CPR:9	Arg1:T1	Arg2:T19
23468189	CPR:9	Arg1:T2	Arg2:T11
23468426	CPR:9	Arg1:T6	Arg2:T37
23468426	CPR:9	Arg1:T12	Arg2:T32
23468426	CPR:9	Arg1:T23	Arg2:T37
23468426	CPR:9	Arg1:T15	Arg2:T37
23468426	CPR:9	Arg1:T23	Arg2:T32
23468426	CPR:9	Arg1:T12	Arg2:T37
23468426	CPR:9	Arg1:T15	Arg2:T32
23468426	CPR:9	Arg1:T3	Arg2:T37
23468426	CPR:9	Arg1:T3	Arg2:T32
23468426	CPR:9	Arg1:T16	Arg2:T32
23468426	CPR:9	Arg1:T6	Arg2:T32
23470287	CPR:9	Arg1:T11	Arg2:T16
23473803	CPR:9	Arg1:T7	Arg2:T24
23473803	CPR:9	Arg1:T12	Arg2:T32
23473803	CPR:9	Arg1:T5	Arg2:T22
23473803	CPR:9	Arg1:T5	Arg2:T20
23473803	CPR:9	Arg1:T14	Arg2:T33
23473803	CPR:9	Arg1:T7	Arg2:T25
23473803	CPR:9	Arg1:T16	Arg2:T36
23473803	CPR:9	Arg1:T16	Arg2:T37
23473803	CPR:9	Arg1:T16	Arg2:T18
23479407	CPR:9	Arg1:T1	Arg2:T7
23479407	CPR:9	Arg1:T1	Arg2:T15
23479407	CPR:9	Arg1:T4	Arg2:T7
23479738	CPR:9	Arg1:T4	Arg2:T34
23483201	CPR:9	Arg1:T13	Arg2:T31
23483201	CPR:9	Arg1:T13	Arg2:T30
23483201	CPR:9	Arg1:T21	Arg2:T33
23483201	CPR:9	Arg1:T21	Arg2:T32
23483201	CPR:9	Arg1:T2	Arg2:T27
23483201	CPR:9	Arg1:T2	Arg2:T28
23484668	CPR:9	Arg1:T10	Arg2:T13
23484668	CPR:9	Arg1:T10	Arg2:T16
23485441	CPR:9	Arg1:T3	Arg2:T29
23485441	CPR:9	Arg1:T1	Arg2:T31
23485441	CPR:9	Arg1:T12	Arg2:T29
23485441	CPR:9	Arg1:T7	Arg2:T31
23485441	CPR:9	Arg1:T6	Arg2:T29
23485441	CPR:9	Arg1:T7	Arg2:T29
23485441	CPR:9	Arg1:T4	Arg2:T29
23485441	CPR:9	Arg1:T1	Arg2:T29
23485441	CPR:9	Arg1:T4	Arg2:T31
23485441	CPR:9	Arg1:T5	Arg2:T29
23485615	CPR:9	Arg1:T3	Arg2:T30
23485615	CPR:9	Arg1:T3	Arg2:T24
23485615	CPR:9	Arg1:T3	Arg2:T23
23485615	CPR:9	Arg1:T3	Arg2:T22
23485615	CPR:9	Arg1:T3	Arg2:T21
23485615	CPR:9	Arg1:T3	Arg2:T28
23485615	CPR:9	Arg1:T3	Arg2:T26
23485615	CPR:9	Arg1:T2	Arg2:T23
23485615	CPR:9	Arg1:T2	Arg2:T22
23485615	CPR:9	Arg1:T2	Arg2:T21
23485615	CPR:9	Arg1:T2	Arg2:T26
23485615	CPR:9	Arg1:T2	Arg2:T24
23485615	CPR:9	Arg1:T6	Arg2:T26
23485615	CPR:9	Arg1:T2	Arg2:T28
23485615	CPR:9	Arg1:T6	Arg2:T24
23485615	CPR:9	Arg1:T6	Arg2:T28
23485615	CPR:9	Arg1:T6	Arg2:T30
23485615	CPR:9	Arg1:T4	Arg2:T21
23485615	CPR:9	Arg1:T2	Arg2:T30
23485615	CPR:9	Arg1:T4	Arg2:T22
23485615	CPR:9	Arg1:T4	Arg2:T23
23485615	CPR:9	Arg1:T4	Arg2:T24
23485615	CPR:9	Arg1:T4	Arg2:T26
23485615	CPR:9	Arg1:T4	Arg2:T28
23485615	CPR:9	Arg1:T5	Arg2:T21
23485615	CPR:9	Arg1:T5	Arg2:T22
23485615	CPR:9	Arg1:T6	Arg2:T21
23485615	CPR:9	Arg1:T6	Arg2:T23
23485615	CPR:9	Arg1:T6	Arg2:T22
23485615	CPR:9	Arg1:T4	Arg2:T30
23485615	CPR:9	Arg1:T5	Arg2:T28
23485615	CPR:9	Arg1:T5	Arg2:T24
23485615	CPR:9	Arg1:T5	Arg2:T23
23485615	CPR:9	Arg1:T5	Arg2:T26
23485615	CPR:9	Arg1:T5	Arg2:T30
23494233	CPR:9	Arg1:T18	Arg2:T36
23494233	CPR:9	Arg1:T23	Arg2:T35
23494233	CPR:9	Arg1:T24	Arg2:T35
23494233	CPR:9	Arg1:T16	Arg2:T36
23501055	CPR:9	Arg1:T4	Arg2:T26
23501055	CPR:9	Arg1:T4	Arg2:T27
23501055	CPR:9	Arg1:T4	Arg2:T28
23501055	CPR:9	Arg1:T3	Arg2:T19
23501055	CPR:9	Arg1:T3	Arg2:T18
23508961	CPR:9	Arg1:T1	Arg2:T7
23508961	CPR:9	Arg1:T1	Arg2:T8
23508961	CPR:9	Arg1:T1	Arg2:T6
23512732	CPR:9	Arg1:T4	Arg2:T17
23512732	CPR:9	Arg1:T4	Arg2:T18
23512732	CPR:9	Arg1:T4	Arg2:T15
23512732	CPR:9	Arg1:T4	Arg2:T16
23512732	CPR:9	Arg1:T4	Arg2:T14
23512732	CPR:9	Arg1:T13	Arg2:T26
23512732	CPR:9	Arg1:T10	Arg2:T21
23512732	CPR:9	Arg1:T3	Arg2:T15
23512732	CPR:9	Arg1:T3	Arg2:T14
23512732	CPR:9	Arg1:T3	Arg2:T17
23512732	CPR:9	Arg1:T10	Arg2:T20
23512732	CPR:9	Arg1:T3	Arg2:T16
23512732	CPR:9	Arg1:T9	Arg2:T21
23512732	CPR:9	Arg1:T9	Arg2:T20
23512732	CPR:9	Arg1:T12	Arg2:T25
23512732	CPR:9	Arg1:T12	Arg2:T24
23512732	CPR:9	Arg1:T12	Arg2:T23
23512732	CPR:9	Arg1:T12	Arg2:T21
23515291	CPR:9	Arg1:T4	Arg2:T34
23515291	CPR:9	Arg1:T3	Arg2:T34
23515291	CPR:9	Arg1:T2	Arg2:T30
23515582	CPR:9	Arg1:T6	Arg2:T14
23515582	CPR:9	Arg1:T3	Arg2:T9
23515582	CPR:9	Arg1:T8	Arg2:T19
23520133	CPR:9	Arg1:T3	Arg2:T4
23520133	CPR:9	Arg1:T3	Arg2:T7
23520265	CPR:9	Arg1:T4	Arg2:T12
23520265	CPR:9	Arg1:T5	Arg2:T12
23523661	CPR:9	Arg1:T13	Arg2:T22
23523661	CPR:9	Arg1:T16	Arg2:T25
23523661	CPR:9	Arg1:T15	Arg2:T22
23523950	CPR:9	Arg1:T9	Arg2:T35
23523950	CPR:9	Arg1:T9	Arg2:T40
23527529	CPR:9	Arg1:T2	Arg2:T12
23527529	CPR:9	Arg1:T10	Arg2:T15
